Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
60.29534665866516
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
10000
Tracking starting
Tracking starting
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Turn 1, time 15.957120418548584s
Turn 5195, time 0.6978359222412109s
Turn 5196, time 0.6979935169219971s
Turn 5197, time 0.7151596546173096s
Turn 5198, time 0.7246067523956299s
Turn 5199, time 0.7053158283233643s
Turn 5200, time 0.7112014293670654s
Turn 5201, time 0.7010214328765869s
Turn 5202, time 0.7171299457550049s
Turn 5203, time 0.7007267475128174s
Turn 5204, time 0.7183349132537842s
Turn 5205, time 0.7982478141784668s
Turn 5206, time 0.7685670852661133s
Turn 5207, time 0.7053995132446289s
Turn 5208, time 0.7172412872314453s
Turn 5209, time 0.6975817680358887s
Turn 5210, time 0.7001321315765381s
Turn 5211, time 0.6999566555023193s
Turn 5212, time 0.7428011894226074s
Turn 5213, time 0.7161180973052979s
Turn 5214, time 0.6919331550598145s
Turn 5215, time 0.6922938823699951s
Turn 5216, time 0.7255182266235352s
Turn 5217, time 0.7249851226806641s
Turn 5218, time 0.7057664394378662s
Turn 5219, time 0.6929504871368408s
Turn 5220, time 0.7167575359344482s
Turn 5221, time 0.6935124397277832s
Turn 5222, time 0.6905453205108643s
Turn 5223, time 0.7723195552825928s
Turn 5224, time 0.7422058582305908s
Turn 5225, time 0.7044112682342529s
Turn 5226, time 0.7043588161468506s
Turn 5227, time 0.7088871002197266s
Turn 5228, time 0.7020649909973145s
Turn 5229, time 0.7018487453460693s
Turn 5230, time 0.7053070068359375s
Turn 5231, time 0.7280313968658447s
Turn 5232, time 0.7152853012084961s
Turn 5233, time 0.7305145263671875s
Turn 5234, time 0.7090260982513428s
Turn 5235, time 0.7131471633911133s
Turn 5236, time 0.6974246501922607s
Turn 5237, time 0.6892671585083008s
Turn 5238, time 0.6965072154998779s
Turn 5239, time 0.6968076229095459s
Turn 5240, time 0.7097806930541992s
Turn 5241, time 0.7093498706817627s
Turn 5242, time 0.707085371017456s
Turn 5243, time 0.7172911167144775s
Turn 5244, time 0.7187802791595459s
Turn 5245, time 0.7058477401733398s
Turn 5246, time 0.6938421726226807s
Turn 5247, time 0.6989142894744873s
Turn 5248, time 0.6975440979003906s
Turn 5249, time 0.6912591457366943s
Turn 5250, time 0.6986339092254639s
Turn 5251, time 0.7413251399993896s
Turn 5252, time 0.7261984348297119s
Turn 5253, time 0.726905107498169s
Turn 5254, time 0.7208254337310791s
Turn 5255, time 0.7036664485931396s
Turn 5256, time 0.7018380165100098s
Turn 5257, time 0.7122616767883301s
Turn 5258, time 0.6912786960601807s
Turn 5259, time 0.6955356597900391s
Turn 5260, time 0.6904382705688477s
Turn 5261, time 0.7277507781982422s
Turn 5262, time 0.7409906387329102s
Turn 5263, time 0.707709550857544s
Turn 5264, time 0.7033872604370117s
Turn 5265, time 0.7021298408508301s
Turn 5266, time 0.7012679576873779s
Turn 5267, time 0.7229645252227783s
Turn 5268, time 0.7259774208068848s
Turn 5269, time 0.7129576206207275s
Turn 5270, time 0.7223846912384033s
Turn 5271, time 0.7089939117431641s
Turn 5272, time 0.6936831474304199s
Turn 5273, time 0.6970832347869873s
Turn 5274, time 0.693530797958374s
Turn 5275, time 0.7233021259307861s
Turn 5276, time 0.7137901782989502s
Turn 5277, time 0.6943321228027344s
Turn 5278, time 0.7091360092163086s
Turn 5279, time 0.6998987197875977s
Turn 5280, time 0.6937606334686279s
Turn 5281, time 0.7003898620605469s
Turn 5282, time 0.6997509002685547s
Turn 5283, time 0.7092053890228271s
Turn 5284, time 0.7006845474243164s
Turn 5285, time 0.7027215957641602s
Turn 5286, time 0.7020292282104492s
Turn 5287, time 0.7150216102600098s
Turn 5288, time 0.7199993133544922s
Turn 5289, time 0.7065305709838867s
Turn 5290, time 0.7375166416168213s
Turn 5291, time 0.723381757736206s
Turn 5292, time 0.6916666030883789s
Turn 5293, time 0.6877217292785645s
Turn 5294, time 0.6893050670623779s
Turn 5295, time 0.6899311542510986s
Turn 5296, time 0.7390530109405518s
Turn 5297, time 0.7358992099761963s
Turn 5298, time 0.713897705078125s
Turn 5299, time 0.6905944347381592s
Turn 5300, time 0.7104191780090332s
Turn 5301, time 0.6941838264465332s
Turn 5302, time 0.6925017833709717s
Turn 5303, time 0.6904082298278809s
Turn 5304, time 0.6978452205657959s
Turn 5305, time 0.7571146488189697s
Turn 5306, time 0.7251632213592529s
Turn 5307, time 0.7085990905761719s
Turn 5308, time 0.7065212726593018s
Turn 5309, time 0.7034080028533936s
Turn 5310, time 0.7040936946868896s
Turn 5311, time 0.7064781188964844s
Turn 5312, time 0.7012643814086914s
Turn 5313, time 0.7165369987487793s
Turn 5314, time 0.710303783416748s
Turn 5315, time 0.7218790054321289s
Turn 5316, time 0.6970808506011963s
Turn 5317, time 0.6952226161956787s
Turn 5318, time 0.7072443962097168s
Turn 5319, time 0.7024457454681396s
Turn 5320, time 0.6943719387054443s
Turn 5321, time 0.7012922763824463s
Turn 5322, time 0.7029702663421631s
Turn 5323, time 0.7003087997436523s
Turn 5324, time 0.6955175399780273s
Turn 5325, time 0.7023932933807373s
Turn 5326, time 0.7076210975646973s
Turn 5327, time 0.7212643623352051s
Turn 5328, time 0.7497069835662842s
Turn 5329, time 0.7072138786315918s
Turn 5330, time 0.7227077484130859s
Turn 5331, time 0.7275693416595459s
Turn 5332, time 0.7293179035186768s
Turn 5333, time 0.6943867206573486s
Turn 5334, time 0.6995134353637695s
Turn 5335, time 0.7108702659606934s
Turn 5336, time 0.6892468929290771s
Turn 5337, time 0.6948871612548828s
Turn 5338, time 0.6923003196716309s
Turn 5339, time 0.7690703868865967s
Turn 5340, time 0.7199828624725342s
Turn 5341, time 0.7031955718994141s
Turn 5342, time 0.6951789855957031s
Turn 5343, time 0.6911211013793945s
Turn 5344, time 0.6930253505706787s
Turn 5345, time 0.6984930038452148s
Turn 5346, time 0.7002809047698975s
Turn 5347, time 0.7003285884857178s
Turn 5348, time 0.7123663425445557s
Turn 5349, time 0.7253954410552979s
Turn 5350, time 0.7075526714324951s
Turn 5351, time 0.7210626602172852s
Turn 5352, time 0.724703311920166s
Turn 5353, time 0.7062108516693115s
Turn 5354, time 0.7061119079589844s
Turn 5355, time 0.6933755874633789s
Turn 5356, time 0.692561149597168s
Turn 5357, time 0.6992225646972656s
Turn 5358, time 0.6996359825134277s
Turn 5359, time 0.7202606201171875s
Turn 5360, time 0.7084312438964844s
Turn 5361, time 0.7043542861938477s
Turn 5362, time 0.6967356204986572s
Turn 5363, time 0.694674015045166s
Turn 5364, time 0.6950838565826416s
Turn 5365, time 0.6956996917724609s
Turn 5366, time 0.6925640106201172s
Turn 5367, time 0.6957135200500488s
Turn 5368, time 0.6922252178192139s
Turn 5369, time 0.6989772319793701s
Turn 5370, time 0.73907470703125s
Turn 5371, time 0.721376895904541s
Turn 5372, time 0.7323939800262451s
Turn 5373, time 0.7229166030883789s
Turn 5374, time 0.6942319869995117s
Turn 5375, time 0.6927924156188965s
Turn 5376, time 0.7071051597595215s
Turn 5377, time 0.6887547969818115s
Turn 5378, time 0.6919429302215576s
Turn 5379, time 0.6887490749359131s
Turn 5380, time 0.7462091445922852s
Turn 5381, time 0.7845983505249023s
Turn 5382, time 0.706334114074707s
Turn 5383, time 0.7062022686004639s
Turn 5384, time 0.7018191814422607s
Turn 5385, time 0.6982283592224121s
Turn 5386, time 0.7095472812652588s
Turn 5387, time 0.7016282081604004s
Turn 5388, time 0.7060554027557373s
Turn 5389, time 0.7064225673675537s
Turn 5390, time 0.6923530101776123s
Turn 5391, time 0.6909158229827881s
Turn 5392, time 0.6918654441833496s
Turn 5393, time 0.6984274387359619s
Turn 5394, time 0.7044334411621094s
Turn 5395, time 0.704824686050415s
Turn 5396, time 0.7051541805267334s
Turn 5397, time 0.699333906173706s
Turn 5398, time 0.7163853645324707s
Turn 5399, time 0.7148964405059814s
Turn 5400, time 0.710357666015625s
Turn 5401, time 0.7047023773193359s
Turn 5402, time 0.700423002243042s
Turn 5403, time 0.7206704616546631s
Turn 5404, time 0.7049105167388916s
Turn 5405, time 0.7121725082397461s
Turn 5406, time 0.7125794887542725s
Turn 5407, time 0.692969799041748s
Turn 5408, time 0.6948564052581787s
Turn 5409, time 0.7453992366790771s
Turn 5410, time 0.7155344486236572s
Turn 5411, time 0.7275996208190918s
Turn 5412, time 0.7636702060699463s
Turn 5413, time 0.7308707237243652s
Turn 5414, time 0.7852637767791748s
Turn 5415, time 0.7388057708740234s
Turn 5416, time 0.7132911682128906s
Turn 5417, time 0.713301420211792s
Turn 5418, time 0.7169458866119385s
Turn 5419, time 0.7352252006530762s
Turn 5420, time 0.7153654098510742s
Turn 5421, time 0.7059059143066406s
Turn 5422, time 0.7014889717102051s
Turn 5423, time 0.7023279666900635s
Turn 5424, time 0.702045202255249s
Turn 5425, time 0.7094247341156006s
Turn 5426, time 0.7136330604553223s
Turn 5427, time 0.7028403282165527s
Turn 5428, time 0.7028017044067383s
Turn 5429, time 0.7002794742584229s
Turn 5430, time 0.6927328109741211s
Turn 5431, time 0.7035071849822998s
Turn 5432, time 0.6984851360321045s
Turn 5433, time 0.7030415534973145s
Turn 5434, time 0.7313120365142822s
Turn 5435, time 0.7102124691009521s
Turn 5436, time 0.7035226821899414s
Turn 5437, time 0.6987555027008057s
Turn 5438, time 0.7046098709106445s
Turn 5439, time 0.7022209167480469s
Turn 5440, time 0.720672607421875s
Turn 5441, time 0.7058711051940918s
Turn 5442, time 0.6944348812103271s
Turn 5443, time 0.6966040134429932s
Turn 5444, time 0.6928071975708008s
Turn 5445, time 0.7031879425048828s
Turn 5446, time 0.720604658126831s
Turn 5447, time 0.7195570468902588s
Turn 5448, time 0.7005388736724854s
Turn 5449, time 0.6892542839050293s
Turn 5450, time 0.6922204494476318s
Turn 5451, time 0.6928458213806152s
Turn 5452, time 0.6967966556549072s
Turn 5453, time 0.69425368309021s
Turn 5454, time 0.7182304859161377s
Turn 5455, time 0.6953837871551514s
Turn 5456, time 0.6967959403991699s
Turn 5457, time 0.7014832496643066s
Turn 5458, time 0.6918039321899414s
Turn 5459, time 0.7526450157165527s
Turn 5460, time 0.7237019538879395s
Turn 5461, time 0.6975297927856445s
Turn 5462, time 0.6972401142120361s
Turn 5463, time 0.6876370906829834s
Turn 5464, time 0.6912057399749756s
Turn 5465, time 0.6930546760559082s
Turn 5466, time 0.714496374130249s
Turn 5467, time 0.7096965312957764s
Turn 5468, time 0.7052669525146484s
Turn 5469, time 0.7019052505493164s
Turn 5470, time 0.7073085308074951s
Turn 5471, time 0.7067370414733887s
Turn 5472, time 0.7011175155639648s
Turn 5473, time 0.7046239376068115s
Turn 5474, time 0.7020435333251953s
Turn 5475, time 0.696732759475708s
Turn 5476, time 0.6895461082458496s
Turn 5477, time 0.6915590763092041s
Turn 5478, time 0.7006802558898926s
Turn 5479, time 0.7065112590789795s
Turn 5480, time 0.6987721920013428s
Turn 5481, time 0.698845386505127s
Turn 5482, time 0.6997418403625488s
Turn 5483, time 0.7001967430114746s
Turn 5484, time 0.6978490352630615s
Turn 5485, time 0.6975572109222412s
Turn 5486, time 0.6944966316223145s
Turn 5487, time 0.6977882385253906s
Turn 5488, time 0.6964185237884521s
Turn 5489, time 0.6939806938171387s
Turn 5490, time 0.7014739513397217s
Turn 5491, time 0.7257983684539795s
Turn 5492, time 0.6941595077514648s
Turn 5493, time 0.6914393901824951s
Turn 5494, time 0.692753791809082s
Turn 5495, time 0.6926343441009521s
Turn 5496, time 0.7201461791992188s
Turn 5497, time 0.7257843017578125s
Turn 5498, time 0.7192587852478027s
Turn 5499, time 0.6910908222198486s
Turn 5500, time 0.7194986343383789s
Turn 5501, time 0.7170183658599854s
Turn 5502, time 0.7017431259155273s
Turn 5503, time 0.7638189792633057s
Turn 5504, time 0.7369604110717773s
Turn 5505, time 0.7047648429870605s
Turn 5506, time 0.6973128318786621s
Turn 5507, time 0.701711893081665s
Turn 5508, time 0.7096443176269531s
Turn 5509, time 0.7087855339050293s
Turn 5510, time 0.7009198665618896s
Turn 5511, time 0.6961953639984131s
Turn 5512, time 0.6933882236480713s
Turn 5513, time 0.6948337554931641s
Turn 5514, time 0.6943447589874268s
Turn 5515, time 0.6926817893981934s
Turn 5516, time 0.7087037563323975s
Turn 5517, time 0.7067618370056152s
Turn 5518, time 0.711249589920044s
Turn 5519, time 0.7220478057861328s
Turn 5520, time 0.6985049247741699s
Turn 5521, time 0.6965939998626709s
Turn 5522, time 0.7052745819091797s
Turn 5523, time 0.7174773216247559s
Turn 5524, time 0.6977319717407227s
Turn 5525, time 0.6937010288238525s
Turn 5526, time 0.6965072154998779s
Turn 5527, time 0.697547197341919s
Turn 5528, time 0.6941637992858887s
Turn 5529, time 0.6897635459899902s
Turn 5530, time 0.7150423526763916s
Turn 5531, time 0.7108232975006104s
Turn 5532, time 0.6942589282989502s
Turn 5533, time 0.7101285457611084s
Turn 5534, time 0.7067215442657471s
Turn 5535, time 0.7023983001708984s
Turn 5536, time 0.7879378795623779s
Turn 5537, time 0.7230303287506104s
Turn 5538, time 0.6966204643249512s
Turn 5539, time 0.7055649757385254s
Turn 5540, time 0.7260668277740479s
Turn 5541, time 0.7641599178314209s
Turn 5542, time 0.7252833843231201s
Turn 5543, time 0.6899933815002441s
Turn 5544, time 0.6967062950134277s
Turn 5545, time 0.7532041072845459s
Turn 5546, time 0.7326116561889648s
Turn 5547, time 0.7166929244995117s
Turn 5548, time 0.725576639175415s
Turn 5549, time 0.7067000865936279s
Turn 5550, time 0.6990814208984375s
Turn 5551, time 0.701810359954834s
Turn 5552, time 0.6973462104797363s
Turn 5553, time 0.6997852325439453s
Turn 5554, time 0.7039721012115479s
Turn 5555, time 0.7176103591918945s
Turn 5556, time 0.7107245922088623s
Turn 5557, time 0.7000439167022705s
Turn 5558, time 0.7042686939239502s
Turn 5559, time 0.7074933052062988s
Turn 5560, time 0.6962089538574219s
Turn 5561, time 0.6891570091247559s
Turn 5562, time 0.6919996738433838s
Turn 5563, time 0.7067811489105225s
Turn 5564, time 0.699225664138794s
Turn 5565, time 0.6987917423248291s
Turn 5566, time 0.6974563598632812s
Turn 5567, time 0.6983237266540527s
Turn 5568, time 0.7079918384552002s
Turn 5569, time 0.7035253047943115s
Turn 5570, time 0.7446279525756836s
Turn 5571, time 0.7038788795471191s
Turn 5572, time 0.6977310180664062s
Turn 5573, time 0.7014889717102051s
Turn 5574, time 0.7338962554931641s
Turn 5575, time 0.738882303237915s
Turn 5576, time 0.6925654411315918s
Turn 5577, time 0.6887063980102539s
Turn 5578, time 0.7005007266998291s
Turn 5579, time 0.697859525680542s
Turn 5580, time 0.7539181709289551s
Turn 5581, time 0.7710092067718506s
Turn 5582, time 0.7108175754547119s
Turn 5583, time 0.6983141899108887s
Turn 5584, time 0.6974537372589111s
Turn 5585, time 0.7106525897979736s
Turn 5586, time 0.7072703838348389s
Turn 5587, time 0.7088150978088379s
Turn 5588, time 0.7034733295440674s
Turn 5589, time 0.7045269012451172s
Turn 5590, time 0.7054901123046875s
Turn 5591, time 0.7015094757080078s
Turn 5592, time 0.7089135646820068s
Turn 5593, time 0.711646556854248s
Turn 5594, time 0.6977396011352539s
Turn 5595, time 0.6922674179077148s
Turn 5596, time 0.6970059871673584s
Turn 5597, time 0.6939117908477783s
Turn 5598, time 0.6983659267425537s
Turn 5599, time 0.7009921073913574s
Turn 5600, time 0.7017531394958496s
Turn 5601, time 0.702610969543457s
Turn 5602, time 0.7081222534179688s
Turn 5603, time 0.7025256156921387s
Turn 5604, time 0.7099874019622803s
Turn 5605, time 0.7207176685333252s
Turn 5606, time 0.7147393226623535s
Turn 5607, time 0.7127008438110352s
Turn 5608, time 0.7156636714935303s
Turn 5609, time 0.7471082210540771s
Turn 5610, time 0.7405190467834473s
Turn 5611, time 0.7052311897277832s
Turn 5612, time 0.70259690284729s
Turn 5613, time 0.6906929016113281s
Turn 5614, time 0.693213701248169s
Turn 5615, time 0.7131476402282715s
Turn 5616, time 0.6900606155395508s
Turn 5617, time 0.6948251724243164s
Turn 5618, time 0.6971204280853271s
Turn 5619, time 0.726520299911499s
Turn 5620, time 0.7368903160095215s
Turn 5621, time 0.6978785991668701s
Turn 5622, time 0.6979813575744629s
Turn 5623, time 0.6955077648162842s
Turn 5624, time 0.6952455043792725s
Turn 5625, time 0.693805456161499s
Turn 5626, time 0.7004129886627197s
Turn 5627, time 0.7055435180664062s
Turn 5628, time 0.6974570751190186s
Turn 5629, time 0.6971871852874756s
Turn 5630, time 0.697638988494873s
Turn 5631, time 0.7031469345092773s
Turn 5632, time 0.7023224830627441s
Turn 5633, time 0.6959455013275146s
Turn 5634, time 0.6994965076446533s
Turn 5635, time 0.7113044261932373s
Turn 5636, time 0.7079286575317383s
Turn 5637, time 0.6967909336090088s
Turn 5638, time 0.6945593357086182s
Turn 5639, time 0.6918745040893555s
Turn 5640, time 0.691580057144165s
Turn 5641, time 0.692030668258667s
Turn 5642, time 0.6912522315979004s
Turn 5643, time 0.6956474781036377s
Turn 5644, time 0.6994493007659912s
Turn 5645, time 0.7258880138397217s
Turn 5646, time 0.7115135192871094s
Turn 5647, time 0.728895902633667s
Turn 5648, time 0.7215287685394287s
Turn 5649, time 0.7233266830444336s
Turn 5650, time 0.6985604763031006s
Turn 5651, time 0.7252094745635986s
Turn 5652, time 0.7587831020355225s
Turn 5653, time 0.7285549640655518s
Turn 5654, time 0.7102298736572266s
Turn 5655, time 0.7065722942352295s
Turn 5656, time 0.6926255226135254s
Turn 5657, time 0.6972999572753906s
Turn 5658, time 0.705033540725708s
Turn 5659, time 0.6976103782653809s
Turn 5660, time 0.7099041938781738s
Turn 5661, time 0.7026712894439697s
Turn 5662, time 0.6939373016357422s
Turn 5663, time 0.6977565288543701s
Turn 5664, time 0.7032573223114014s
Turn 5665, time 0.6986520290374756s
Turn 5666, time 0.6994578838348389s
Turn 5667, time 0.699883222579956s
Turn 5668, time 0.7058053016662598s
Turn 5669, time 0.7002201080322266s
Turn 5670, time 0.701287031173706s
Turn 5671, time 0.7005701065063477s
Turn 5672, time 0.6964948177337646s
Turn 5673, time 0.6936500072479248s
Turn 5674, time 0.6908383369445801s
Turn 5675, time 0.7157235145568848s
Turn 5676, time 0.7152829170227051s
Turn 5677, time 0.712538480758667s
Turn 5678, time 0.7146284580230713s
Turn 5679, time 0.7019102573394775s
Turn 5680, time 0.6939752101898193s
Turn 5681, time 0.7035043239593506s
Turn 5682, time 0.6913542747497559s
Turn 5683, time 0.7024567127227783s
Turn 5684, time 0.7150847911834717s
Turn 5685, time 0.7445485591888428s
Turn 5686, time 0.7143759727478027s
Turn 5687, time 0.7024819850921631s
Turn 5688, time 0.7487695217132568s
Turn 5689, time 0.7088170051574707s
Turn 5690, time 0.6963577270507812s
Turn 5691, time 0.7074995040893555s
Turn 5692, time 0.7034687995910645s
Turn 5693, time 0.7022442817687988s
Turn 5694, time 0.7076196670532227s
Turn 5695, time 0.6989390850067139s
Turn 5696, time 0.7003726959228516s
Turn 5697, time 0.7074365615844727s
Turn 5698, time 0.7055623531341553s
Turn 5699, time 0.7001698017120361s
Turn 5700, time 0.7012786865234375s
Turn 5701, time 0.6909716129302979s
Turn 5702, time 0.6938619613647461s
Turn 5703, time 0.6912803649902344s
Turn 5704, time 0.7028744220733643s
Turn 5705, time 0.7125747203826904s
Turn 5706, time 0.7101550102233887s
Turn 5707, time 0.7170767784118652s
Turn 5708, time 0.7028706073760986s
Turn 5709, time 0.6990947723388672s
Turn 5710, time 0.6962385177612305s
Turn 5711, time 0.7023682594299316s
Turn 5712, time 0.7011487483978271s
Turn 5713, time 0.6951718330383301s
Turn 5714, time 0.694678783416748s
Turn 5715, time 0.6977112293243408s
Turn 5716, time 0.6989343166351318s
Turn 5717, time 0.7250289916992188s
Turn 5718, time 0.704425573348999s
Turn 5719, time 0.6913785934448242s
Turn 5720, time 0.6983962059020996s
Turn 5721, time 0.7280969619750977s
Turn 5722, time 0.720268964767456s
Turn 5723, time 0.6994028091430664s
Turn 5724, time 0.6907565593719482s
Turn 5725, time 0.6919002532958984s
Turn 5726, time 0.6930286884307861s
Turn 5727, time 0.721153736114502s
Turn 5728, time 0.6952183246612549s
Turn 5729, time 0.7420017719268799s
Turn 5730, time 0.6998298168182373s
Turn 5731, time 0.7219130992889404s
Turn 5732, time 0.7383263111114502s
Turn 5733, time 0.7254540920257568s
